cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaSoundProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapAnnotationProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiHost.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFilesystemFileProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDimension.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDatabaseProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiContactsPerson.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiComplexValue.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiColor.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiButtonUtil.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBlob.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiBase.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAppPropertiesProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAnimation.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiAction.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Ti2DMatrix.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiPlatformDisplayCaps.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PlatformModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/OperationQueue.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/NetworkModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Mimetypes.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MediaModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/MapModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/LayoutConstraint.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ImageLoader.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/GestureModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/FilesystemModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/DatabaseModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ContactsModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITableViewRowProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Bridge.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AppModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/APIModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AccelerometerModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIScrollableViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIScrollableView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIScrollViewProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIScrollView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIWebView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMDocumentProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/GDataXMLNode.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMNodeProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMElementProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMNodeListProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMAttrProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/ListenerEntry.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/XMLModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/AQRecorder.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/SCListener.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMediaAudioSession.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIPickerProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIPicker.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIPickerRowProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIPickerColumnProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UIImage+Alpha.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UIImage+Resize.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UIImage+RoundedCorner.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/UtilsModule.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIMaskedImageProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIMaskedImage.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
