oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.ma4c353f01367b741^6ef89df01367b741^-918"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631280#18446744073709551615#0#5(2@114"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@104"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.h:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@109"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@104"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3869"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"911D5AFC-08CA-4E80-ADA8-733DDDD937F6-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631255.458875
e392631255.718921
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.h:18:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.ma7ea76d71367b741^8c31b8d71367b741^-814"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.h:18:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631255#18446744073709551615#0#4(2@117"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m:11:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.h:18:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.h0000000000000000^17#8#17#8#625#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3887"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"44F4BCB4-EF89-4424-A567-83E80AB37881-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631255.720263
e392631255.862062
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m7f85b8d71367b741^16c0dcd71367b741^-806"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631255#18446744073709551615#0#4(2@113"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m:11:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.h:11:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3863"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMNodeListProxy.o36"A1441E1F-5470-426D-85D4-1049078295E2-
